https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00791_NER.txt	17372	3ec14fccfe3937b8ac09071929a52326b1b77e4b2c5bd6f877e2e894e2be96e7	00791_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00792_NER.txt	12941	51f7f1b07fbb4b0b5ddfa2c6430b6d649ff492d9f52ba8e1d404ef0cc0d8edb9	00792_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00793_NER.txt	19734	f3c79d7213d4ec49e2c7a45ffd0df8e5067956f8ee8a12b9803265952531d5f6	00793_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00794_NER.txt	10415	89842c760e3ab2e0f2b93a5982d33a44f963cd7018488ee7d2ead99c58a3fce4	00794_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00795_NER.txt	10160	525dd5b34581eabfa50ec0c31d0b33dfee2714a90973f5e608539961c55bd58f	00795_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00796_NER.txt	14188	2f6cca448c316045d297cdc9506449333a1f374b6a6e7076648c8f9b3c1446d9	00796_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00797_NER.txt	10900	86eaf81978258f4b7012a9f2a0cb69fac0fb9441a8d41893efdb83fecfaf4c8c	00797_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00798_NER.txt	12121	476abededffda1f5ec6f2bee052a1e51b798856fdb8d64ed2eb894a61b161d70	00798_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00799_NER.txt	13381	ce6304f975d036da43ba391d709c29cb5d9eb26a0ec92e54f87f173cfacb4c37	00799_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00800_NER.txt	9954	700dab808290fc5189368c16b36c3fc013d5d3f3c607516f938ed0a8e8565f82	00800_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00801_NER.txt	16901	6b7ff5d013f026b47665af093ec9b52c68c3da84318106ded43ea76d5fd6140e	00801_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00802_NER.txt	15832	cc33d1fe4d9fa6bd1171769311133ca63a8fd8b8c65ee86e5a7c76d2d9c63ffb	00802_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00803_NER.txt	14853	dd899fc8d44245a552b2aa5b1fc89112d46c3fc6f470e09b6f21348485e11273	00803_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00804_NER.txt	12972	c2e54789c3c0495bb71c11c0f60cb46431136a4e3125cf4d6b38e39c17e27c8a	00804_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00805_NER.txt	13924	326b8f6138d4ec7068e6e799bbefdc0a000bd1123ec315c36230c80fcbad84d1	00805_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00806_NER.txt	15688	d21771c36d26d20f6271f6bd765fe661e611da93d13d67809043f5a43aac5941	00806_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00807_NER.txt	12390	8b0b7615e3ee235b255456e843448c8d3f51a7e421a641948cd623c44ef7cb1c	00807_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00808_NER.txt	20455	489b8da7e49f6f20558f51d9a55cce8c4e3b998299bec1c0e084f831df021630	00808_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00809_NER.txt	11593	2ab782387a01f4b757772bcbb2b9f44de750495846abd413d5b6befd6f1220d4	00809_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00810_NER.txt	11000	d48821f09219ba71f9bd793adab9326a07dd25227f26e559a9a607d2bb8832fc	00810_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00811_NER.txt	18546	a6f0cfeff788db1fc873a8541b3c580c389a577c7d022b55a4885a5e1ca630d3	00811_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00812_NER.txt	19754	a33e0aaa4a033bffdc89708dc2fde89482f725248abc1948f42e7dfcdebcbc95	00812_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00813_NER.txt	11895	c4473cd43be6da29578201cb52f6f2bf7fa1a6433b2e6ac912e92758c005116b	00813_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00814_NER.txt	14659	74f0608087cb2c3e2f1df27a08269d3f6805eaf47ecfb5c2c7fcc0a4d5c6405d	00814_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00815_NER.txt	11881	1896733ee350ba3d825f46434db930ba9e2011b2f6fd4d441f27e023380439f1	00815_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00816_NER.txt	13706	a6ae0f98b7c8137b1f896167fedd8e8d6257d9b95dfc91431b46472d1c2234da	00816_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00817_NER.txt	10857	42e1be03818f821404aab6d0b93aa52864a785e86a83eed3afc20a45eec58a7f	00817_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00818_NER.txt	12875	f48c4d6ba24aa6e8d3a1a9d099174f68ef7b3cce15ec2069c48df1340d26c730	00818_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00819_NER.txt	12507	d90ee27a1078379fdff9ecabbf00236d31e3d71537e17a9e2091c618d477b349	00819_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00820_NER.txt	19909	84af29d2e009864c308df11ce9b627da5933ea544b6fce75b2b3c600081ef052	00820_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00821_NER.txt	12097	41ce55e8ca9021d017d44c52771df3f01a4fbcc36d108312eb72d73a3bc30014	00821_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00822_NER.txt	8025	9555b623044c3956d932b61e01ae84728dea20c901a2b68079933e90bddd5655	00822_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00823_NER.txt	11381	beaa6f5d1869872f9c4e85f475ae392f1e95379cb48d3cafe25a5e6bfbb433bd	00823_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00824_NER.txt	16684	87224020c916f20587844ca87fe0ffb7747eddd138d7dd8dc5f95b2ff31a86c6	00824_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00825_NER.txt	12457	c957f2e467ab83a9a7cf1ed6eeaf3a509df33260c72d0447c88c210ff1e935f7	00825_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00826_NER.txt	8353	521c121fc492dbe464048ec3e27ecd1f7c5e13e10beac1f011237bb8fa7a083f	00826_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00827_NER.txt	15291	19ccdde277358dde6b438fd68172db6f872506cb7312842c4c980e5b5de22653	00827_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00828_NER.txt	10631	45ab1f94c5a4d0e31f47cd3077d7356480d9923cd47f44245d554f74796ae16e	00828_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00829_NER.txt	13201	e56dba13e1c22fb1aae26d5d8cfcfa4faa6a032c596cec6147f5e754eaf6d2cd	00829_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00830_NER.txt	11911	b8408612fad2c9f94404e4e2a4429132c218c73741d4b70790873d9d68d0e328	00830_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00831_NER.txt	8776	806c05b06bd626c8edddfa5de57c6ab91ace1699241dd429416417aecc17b6b1	00831_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00832_NER.txt	8980	b6742887c5c2b0a424f434fa1f515b116b5fbafb5dc52450815887f35aa62cf8	00832_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00833_NER.txt	20613	eb51b13961b90bd795be9ad4a2254f75baba4bf74ba8b6a6f95fcd41b10cdb1e	00833_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00834_NER.txt	15428	834a5c8fd3a6f1ce37ceb9b3b64f3314caf35b883927affa6086d5f5ae0f7956	00834_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00835_NER.txt	14859	ee67b565f6ab281841f9f0df4c72e3c3b19cf2bfd2bfa0cb82206609806f1ff0	00835_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00836_NER.txt	13586	844c7554f13cc648e11c4e54c51d5e4466164dfa63d739530ab988d294888641	00836_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00837_NER.txt	8152	fd4fb9f713f6d9cbe6f18390afe5ecaa4c5e08ca41168a120ef84a18950c61e2	00837_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00838_NER.txt	13978	7a206a931a23fa49bf5f19d73e6081cf5b3b1f91b036e184ee5e9d1a18e7e4f0	00838_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00839_NER.txt	11707	519e3eff69fdd0bd343c10ab11cffb16fa049117ff890f043391d219005cba30	00839_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00840_NER.txt	13210	fd68d33aaf2b2b7c653cad4d6a51ea6e415228def9f1825c28618401f2d6fc8e	00840_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00841_NER.txt	14418	a4d08c21384558521db6f8437e79b25d7e9e6b5bf85ae66131fd00e26952e12a	00841_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00842_NER.txt	12605	8ecbb28cd278a41209db2aa5a48130cc843b05849983ed6363bcf6cb0bb38845	00842_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00843_NER.txt	13812	58baf7d7c5b8a52fd9a7f3ef14e3c4e4bf9813c68389fd389f3eda3f39ad1683	00843_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00844_NER.txt	12959	4e4cc941084d091a3744e44352f36e0bde1dd0842e101566ddd3b101fd385350	00844_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00845_NER.txt	15601	eab3b5e7c2396477fd8a27f4d935c1993f7c361685c844d06f61eacb8bbfe585	00845_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00846_NER.txt	14714	a88e0b90884ac0fdc438ed25d9a79d333c32c24a5bf8c4c458a925e4953b24a6	00846_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00847_NER.txt	12923	ffdc1daf72cd01790fd2c7541228aff739a1f4e0a34af9bd286a627303f36d3e	00847_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00848_NER.txt	14513	b88b3b48bcd74a7ee5e41379bec99226a8decdeba37ae1209229e205d6ce3b49	00848_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00849_NER.txt	17054	421c40da728bcb076f35a74554faa27cc961e1ddb3bf1582c70430d20eb3bf84	00849_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00850_NER.txt	14690	33a1fc6449bd644a6162c8a7f71c258cbad58b6c9f1b9d1981634772c90521f8	00850_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00851_NER.txt	15517	5e848ef9d4cad1a3f252f2234fc53becbd5db103750b089d75817393d6e8cde5	00851_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00852_NER.txt	19364	24e7dcae06f4f72104e5adbfaea238c1e50f5df8760acec5ee3793d10df7c80f	00852_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00853_NER.txt	14296	d86ad6e1587fc3d147c86892495db8ced05f72ad20d59324685b14d4f657a64f	00853_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00854_NER.txt	12182	194b05da8e20ce6128cb91e4e17f6acba791297ac54ae2e932eeecfff6ebd0ca	00854_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00855_NER.txt	19634	4d4325d61a39e62542f6324f9b0eb41632555ea1804a69464ed770939cff4de6	00855_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00856_NER.txt	10229	9a4af3b5ce372243cafc22c076c8fe8d8e559cfc7145c0bd21797589eae23607	00856_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00857_NER.txt	8595	87c9fcab7c9704666b874125879b270934a3221036343d959bb69129eff85e85	00857_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00858_NER.txt	9378	f5045520ec606306afacac96721f63b1e0fe5243875f10eee37a8a0f736f82bd	00858_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00859_NER.txt	5615	981af49b896463e56a2d9bb9a3763078e2043a5c69e413dac1ec1c1fe70ce6ec	00859_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00860_NER.txt	16127	f12518d596a39fb7d7b9f081dc77fc5c99cdf4982ee3a4f66cf0561f20932d80	00860_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00861_NER.txt	9671	aa17fda1a2c0f7936f025179d5d253178fe2bded0e71902201a71e2b177b18a1	00861_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00862_NER.txt	11294	24ea1ca79b6c675041f00a523e5a4f66f52e727b32c034e759c01f111be684a1	00862_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00863_NER.txt	13742	99b98363322fe02eec919d66eea81defdc77faa68f69fd0a31fa65f394ecde18	00863_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00865_NER.txt	21044	01148e207fac0bdad779231336e480720b1f262df5453323ed9c2674fc61ecc2	00865_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00866_NER.txt	16175	99a2c200a6970225c9ed3be6247e03535a089f44631356df929f5ca30ff0f458	00866_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00867_NER.txt	13251	a65556bc5edbbb9804914020d9a0d437c12666cb9341b26f53703dfbbba0568f	00867_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00868_NER.txt	20420	c5192b2ef358a3823427b41a43f7dbe0f750da3f53e8d4d67ecae1124787565a	00868_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00869_NER.txt	13607	b79ac7bb4a8db39a9316a2dc350330b89af36e8b7f49fbb7f07395931c5b4349	00869_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00870_NER.txt	13663	34c220a1a600b0dafb29ef029ad9e90f6d572182022248ad959eeb578f585def	00870_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00871_NER.txt	22227	84aa29832950fe00927e95051e797009f7f9afaffb9599f73d2513eed7bf583f	00871_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00872_NER.txt	11501	eff9bec750e2563ce91faa054ef2ff0e7caceb1b34bfbb7cdde56b3e020fc42b	00872_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00873_NER.txt	13707	fd9df77dac0e1d90dc70e9dc07aba717c89fd06d1ff47e1703057315ad96f2cd	00873_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00874_NER.txt	14209	2a16fcbfcafbda27f90427d003877b9c282b9a7e2b74d8e4552d77fd3a495b7e	00874_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00875_NER.txt	19060	2e877ab3fe84f9e52827dd49ff961b11f00391a76bd95188f55f8a83cc09f0d7	00875_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/01461_NER.txt	14862	46e25f09ad6d2f8779447f2a3bba6c5c9660efee25b0404cc51e23e13f13018d	01461_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/01462_NER.txt	17969	e820534071450b9ed5adc3771fd5761336a7542d65cf437eb88dcd21363b419c	01462_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/01463_NER.txt	13931	6cc3f71c027d806aa02f799df7f62389e2ccd49d57713aae1218ab35fca450fe	01463_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/01464_NER.txt	20418	6a395ab2718b4cf218af7c99ce31d6dd5282ac448db312506e2d0db8c43c937d	01464_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/01465_NER.txt	13329	afc3551a3d1d59dfee673788e219a10b5a65f0f7638cd9aa8191088b69fdbcd9	01465_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/01466_NER.txt	14339	fc81a6d39d466d5d5596aecf5a76d3b833a1851d4e3110312ff71cc6206a1e7d	01466_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/01467_NER.txt	18185	76f1392339e5d5bc22389221c7c8ded5b83e18199a9fdde4ecea2356c2e999b5	01467_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/01468_NER.txt	18318	165be00155bf1488c5f89187af5d5a9b3542f8449e5d153deb9edd7865dacf4d	01468_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/01469_NER.txt	18545	d5a53521284cc4933be08700152e000108d7280d29bb2d0dbc56b95cd3ae2484	01469_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/01470_NER.txt	19285	cc087fe7d5916087d1bbd6d8ee713dff1f44a08f7d1824a0ce4b45205c4c08d1	01470_NER.txt
